[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[203:10] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[204] (indentation) Indentation: 'catch' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[205] (indentation) Indentation: 'catch' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[206] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[208] (indentation) Indentation: 'method def' child have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[209] (indentation) Indentation: 'try' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[210] (indentation) Indentation: 'try lcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[210:10] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[211] (indentation) Indentation: 'try' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[212] (indentation) Indentation: 'try rcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[212:10] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[213] (indentation) Indentation: 'catch' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[214] (indentation) Indentation: 'catch lcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[214:10] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[215] (indentation) Indentation: 'catch' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[216] (indentation) Indentation: 'catch' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[217] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[219] (indentation) Indentation: 'method def' child have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[222] (indentation) Indentation: 'member def type' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[222] (indentation) Indentation: 'method def' child have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[224] (indentation) Indentation: 'for' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[225] (indentation) Indentation: 'for lcurly' have incorrect indentation level 9, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[225:10] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[227] (indentation) Indentation: 'for' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[229] (indentation) Indentation: 'for' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[229] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[231] (indentation) Indentation: 'try' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[232] (indentation) Indentation: 'try lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[232:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[233] (indentation) Indentation: 'try' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[234] (indentation) Indentation: 'try rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[234:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[235] (indentation) Indentation: 'catch' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[236] (indentation) Indentation: 'catch lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[236:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[237] (indentation) Indentation: 'catch' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[238] (indentation) Indentation: 'catch' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[239] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[241] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[242] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[242:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[243] (indentation) Indentation: 'if' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[244] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[246] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[247] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[247:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[248] (indentation) Indentation: 'if' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[249] (indentation) Indentation: 'if' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[250] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[252] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[253] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[253:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[254] (indentation) Indentation: 'if' child have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[255] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[257] (indentation) Indentation: 'for' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[257] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[259] (indentation) Indentation: 'for' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[259] (indentation) Indentation: 'member def type' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[261] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[262] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[262:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[263] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[264] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[264:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[265] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[266] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[266:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[267] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[268] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[268:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[269] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[270] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[271] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[271:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[272] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[273] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[273:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[274] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[275] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[276] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[276:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[277] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[278] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[278:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[279] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[280] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[280:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[281] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[282] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[282:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[283] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[284] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[284:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[285] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[285] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[287] (indentation) Indentation: 'if' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[288] (indentation) Indentation: 'if lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[288:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[289] (indentation) Indentation: 'if' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[291] (indentation) Indentation: 'for' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[292] (indentation) Indentation: 'for lcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[292:22] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[293] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 14.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[294] (indentation) Indentation: 'for rcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[295] (indentation) Indentation: 'if rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[297] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[297] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[297:34] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[297:74] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[298] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[298] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[298:44] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[298:54] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[298:61] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[299] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[300] (indentation) Indentation: 'for' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[300:41] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[301] (indentation) Indentation: 'for lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[301:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[302] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[303] (indentation) Indentation: 'for rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[304] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[305] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[305:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[306] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[307] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[307:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[308] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[309] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[309:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[310] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[311] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[311:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[312] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[313] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[313:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[314] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[314] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[316] (indentation) Indentation: 'if' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[317] (indentation) Indentation: 'if lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[317:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[318] (indentation) Indentation: 'if' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[320] (indentation) Indentation: 'for' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[321] (indentation) Indentation: 'for lcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[321:22] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[322] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 14.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[323] (indentation) Indentation: 'for rcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[324] (indentation) Indentation: 'if rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[326] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[326] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[326:41] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[326:90] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327:44] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327:54] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327:82] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[327:89] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[328] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[329] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[329] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[330] (indentation) Indentation: 'if' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[331] (indentation) Indentation: 'if lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[331:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[332] (indentation) Indentation: 'if' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[333] (indentation) Indentation: 'if rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[333:19] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[334] (indentation) Indentation: 'else' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[335] (indentation) Indentation: 'else lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[335:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[336] (indentation) Indentation: 'else' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[337] (indentation) Indentation: 'else rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[338] (indentation) Indentation: 'for' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[338:39] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[339] (indentation) Indentation: 'for lcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[339:19] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[340] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[341] (indentation) Indentation: 'for' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[341:44] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[342] (indentation) Indentation: 'for lcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[342:22] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[343] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 14.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[344] (indentation) Indentation: 'for rcurly' have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[345] (indentation) Indentation: 'for' child have incorrect indentation level 21, expected level should be 12.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[346] (indentation) Indentation: 'for rcurly' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[347] (indentation) Indentation: 'else rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[348] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[348:13] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[349] (indentation) Indentation: 'else' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[350] (indentation) Indentation: 'if lcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[350:13] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[351] (indentation) Indentation: 'if' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[352] (indentation) Indentation: 'if lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[352:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[353] (indentation) Indentation: 'if' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[354] (indentation) Indentation: 'if rcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[354:16] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[355] (indentation) Indentation: 'else' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[356] (indentation) Indentation: 'else lcurly' have incorrect indentation level 15, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[356:16] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[357] (indentation) Indentation: 'else' child have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[357] (indentation) Indentation: 'member def type' have incorrect indentation level 18, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[357:34] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\CommandLine.java[357:74] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
